"Statistic Label","Year","County","Species","Forest Owner","UNIT","VALUE"
"Afforestation Area","2023","Co. Carlow","Total Afforestation","Total Afforestation","Hectares","24"
"Afforestation Area","2023","Co. Carlow","Total Afforestation","Farmer","Hectares","4"
"Afforestation Area","2023","Co. Carlow","Total Afforestation","Non-Farmer","Hectares","19"
"Afforestation Area","2023","Co. Carlow","Total Afforestation","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Carlow","Broadleaf","Total Afforestation","Hectares","10"
"Afforestation Area","2023","Co. Carlow","Broadleaf","Farmer","Hectares","1"
"Afforestation Area","2023","Co. Carlow","Broadleaf","Non-Farmer","Hectares","9"
"Afforestation Area","2023","Co. Carlow","Broadleaf","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Carlow","Conifer","Total Afforestation","Hectares","13"
"Afforestation Area","2023","Co. Carlow","Conifer","Farmer","Hectares","3"
"Afforestation Area","2023","Co. Carlow","Conifer","Non-Farmer","Hectares","10"
"Afforestation Area","2023","Co. Carlow","Conifer","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Cavan","Total Afforestation","Total Afforestation","Hectares","77"
"Afforestation Area","2023","Co. Cavan","Total Afforestation","Farmer","Hectares","29"
"Afforestation Area","2023","Co. Cavan","Total Afforestation","Non-Farmer","Hectares","48"
"Afforestation Area","2023","Co. Cavan","Total Afforestation","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Cavan","Broadleaf","Total Afforestation","Hectares","31"
"Afforestation Area","2023","Co. Cavan","Broadleaf","Farmer","Hectares","14"
"Afforestation Area","2023","Co. Cavan","Broadleaf","Non-Farmer","Hectares","18"
"Afforestation Area","2023","Co. Cavan","Broadleaf","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Cavan","Conifer","Total Afforestation","Hectares","45"
"Afforestation Area","2023","Co. Cavan","Conifer","Farmer","Hectares","15"
"Afforestation Area","2023","Co. Cavan","Conifer","Non-Farmer","Hectares","30"
"Afforestation Area","2023","Co. Cavan","Conifer","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Clare","Total Afforestation","Total Afforestation","Hectares","117"
"Afforestation Area","2023","Co. Clare","Total Afforestation","Farmer","Hectares","73"
"Afforestation Area","2023","Co. Clare","Total Afforestation","Non-Farmer","Hectares","44"
"Afforestation Area","2023","Co. Clare","Total Afforestation","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Clare","Broadleaf","Total Afforestation","Hectares","45"
"Afforestation Area","2023","Co. Clare","Broadleaf","Farmer","Hectares","22"
"Afforestation Area","2023","Co. Clare","Broadleaf","Non-Farmer","Hectares","23"
"Afforestation Area","2023","Co. Clare","Broadleaf","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Clare","Conifer","Total Afforestation","Hectares","71"
"Afforestation Area","2023","Co. Clare","Conifer","Farmer","Hectares","50"
"Afforestation Area","2023","Co. Clare","Conifer","Non-Farmer","Hectares","21"
"Afforestation Area","2023","Co. Clare","Conifer","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Cork","Total Afforestation","Total Afforestation","Hectares","127"
"Afforestation Area","2023","Co. Cork","Total Afforestation","Farmer","Hectares","87"
"Afforestation Area","2023","Co. Cork","Total Afforestation","Non-Farmer","Hectares","40"
"Afforestation Area","2023","Co. Cork","Total Afforestation","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Cork","Broadleaf","Total Afforestation","Hectares","84"
"Afforestation Area","2023","Co. Cork","Broadleaf","Farmer","Hectares","52"
"Afforestation Area","2023","Co. Cork","Broadleaf","Non-Farmer","Hectares","32"
"Afforestation Area","2023","Co. Cork","Broadleaf","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Cork","Conifer","Total Afforestation","Hectares","43"
"Afforestation Area","2023","Co. Cork","Conifer","Farmer","Hectares","35"
"Afforestation Area","2023","Co. Cork","Conifer","Non-Farmer","Hectares","8"
"Afforestation Area","2023","Co. Cork","Conifer","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Donegal","Total Afforestation","Total Afforestation","Hectares","21"
"Afforestation Area","2023","Co. Donegal","Total Afforestation","Farmer","Hectares","7"
"Afforestation Area","2023","Co. Donegal","Total Afforestation","Non-Farmer","Hectares","14"
"Afforestation Area","2023","Co. Donegal","Total Afforestation","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Donegal","Broadleaf","Total Afforestation","Hectares","12"
"Afforestation Area","2023","Co. Donegal","Broadleaf","Farmer","Hectares","3"
"Afforestation Area","2023","Co. Donegal","Broadleaf","Non-Farmer","Hectares","9"
"Afforestation Area","2023","Co. Donegal","Broadleaf","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Donegal","Conifer","Total Afforestation","Hectares","9"
"Afforestation Area","2023","Co. Donegal","Conifer","Farmer","Hectares","4"
"Afforestation Area","2023","Co. Donegal","Conifer","Non-Farmer","Hectares","6"
"Afforestation Area","2023","Co. Donegal","Conifer","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Dublin","Total Afforestation","Total Afforestation","Hectares",""
"Afforestation Area","2023","Co. Dublin","Total Afforestation","Farmer","Hectares",""
"Afforestation Area","2023","Co. Dublin","Total Afforestation","Non-Farmer","Hectares",""
"Afforestation Area","2023","Co. Dublin","Total Afforestation","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Dublin","Broadleaf","Total Afforestation","Hectares",""
"Afforestation Area","2023","Co. Dublin","Broadleaf","Farmer","Hectares",""
"Afforestation Area","2023","Co. Dublin","Broadleaf","Non-Farmer","Hectares",""
"Afforestation Area","2023","Co. Dublin","Broadleaf","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Dublin","Conifer","Total Afforestation","Hectares",""
"Afforestation Area","2023","Co. Dublin","Conifer","Farmer","Hectares",""
"Afforestation Area","2023","Co. Dublin","Conifer","Non-Farmer","Hectares",""
"Afforestation Area","2023","Co. Dublin","Conifer","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Galway","Total Afforestation","Total Afforestation","Hectares","139"
"Afforestation Area","2023","Co. Galway","Total Afforestation","Farmer","Hectares","64"
"Afforestation Area","2023","Co. Galway","Total Afforestation","Non-Farmer","Hectares","75"
"Afforestation Area","2023","Co. Galway","Total Afforestation","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Galway","Broadleaf","Total Afforestation","Hectares","68"
"Afforestation Area","2023","Co. Galway","Broadleaf","Farmer","Hectares","30"
"Afforestation Area","2023","Co. Galway","Broadleaf","Non-Farmer","Hectares","37"
"Afforestation Area","2023","Co. Galway","Broadleaf","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Galway","Conifer","Total Afforestation","Hectares","71"
"Afforestation Area","2023","Co. Galway","Conifer","Farmer","Hectares","34"
"Afforestation Area","2023","Co. Galway","Conifer","Non-Farmer","Hectares","37"
"Afforestation Area","2023","Co. Galway","Conifer","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Kerry","Total Afforestation","Total Afforestation","Hectares","98"
"Afforestation Area","2023","Co. Kerry","Total Afforestation","Farmer","Hectares","65"
"Afforestation Area","2023","Co. Kerry","Total Afforestation","Non-Farmer","Hectares","33"
"Afforestation Area","2023","Co. Kerry","Total Afforestation","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Kerry","Broadleaf","Total Afforestation","Hectares","52"
"Afforestation Area","2023","Co. Kerry","Broadleaf","Farmer","Hectares","30"
"Afforestation Area","2023","Co. Kerry","Broadleaf","Non-Farmer","Hectares","22"
"Afforestation Area","2023","Co. Kerry","Broadleaf","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Kerry","Conifer","Total Afforestation","Hectares","46"
"Afforestation Area","2023","Co. Kerry","Conifer","Farmer","Hectares","35"
"Afforestation Area","2023","Co. Kerry","Conifer","Non-Farmer","Hectares","10"
"Afforestation Area","2023","Co. Kerry","Conifer","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Kildare","Total Afforestation","Total Afforestation","Hectares","28"
"Afforestation Area","2023","Co. Kildare","Total Afforestation","Farmer","Hectares","20"
"Afforestation Area","2023","Co. Kildare","Total Afforestation","Non-Farmer","Hectares","7"
"Afforestation Area","2023","Co. Kildare","Total Afforestation","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Kildare","Broadleaf","Total Afforestation","Hectares","18"
"Afforestation Area","2023","Co. Kildare","Broadleaf","Farmer","Hectares","11"
"Afforestation Area","2023","Co. Kildare","Broadleaf","Non-Farmer","Hectares","7"
"Afforestation Area","2023","Co. Kildare","Broadleaf","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Kildare","Conifer","Total Afforestation","Hectares","10"
"Afforestation Area","2023","Co. Kildare","Conifer","Farmer","Hectares","9"
"Afforestation Area","2023","Co. Kildare","Conifer","Non-Farmer","Hectares","1"
"Afforestation Area","2023","Co. Kildare","Conifer","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Kilkenny","Total Afforestation","Total Afforestation","Hectares","59"
"Afforestation Area","2023","Co. Kilkenny","Total Afforestation","Farmer","Hectares","44"
"Afforestation Area","2023","Co. Kilkenny","Total Afforestation","Non-Farmer","Hectares","14"
"Afforestation Area","2023","Co. Kilkenny","Total Afforestation","Public Sector","Hectares","1"
"Afforestation Area","2023","Co. Kilkenny","Broadleaf","Total Afforestation","Hectares","28"
"Afforestation Area","2023","Co. Kilkenny","Broadleaf","Farmer","Hectares","22"
"Afforestation Area","2023","Co. Kilkenny","Broadleaf","Non-Farmer","Hectares","5"
"Afforestation Area","2023","Co. Kilkenny","Broadleaf","Public Sector","Hectares","1"
"Afforestation Area","2023","Co. Kilkenny","Conifer","Total Afforestation","Hectares","32"
"Afforestation Area","2023","Co. Kilkenny","Conifer","Farmer","Hectares","23"
"Afforestation Area","2023","Co. Kilkenny","Conifer","Non-Farmer","Hectares","9"
"Afforestation Area","2023","Co. Kilkenny","Conifer","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Laois","Total Afforestation","Total Afforestation","Hectares","21"
"Afforestation Area","2023","Co. Laois","Total Afforestation","Farmer","Hectares",""
"Afforestation Area","2023","Co. Laois","Total Afforestation","Non-Farmer","Hectares","21"
"Afforestation Area","2023","Co. Laois","Total Afforestation","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Laois","Broadleaf","Total Afforestation","Hectares","8"
"Afforestation Area","2023","Co. Laois","Broadleaf","Farmer","Hectares",""
"Afforestation Area","2023","Co. Laois","Broadleaf","Non-Farmer","Hectares","8"
"Afforestation Area","2023","Co. Laois","Broadleaf","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Laois","Conifer","Total Afforestation","Hectares","13"
"Afforestation Area","2023","Co. Laois","Conifer","Farmer","Hectares",""
"Afforestation Area","2023","Co. Laois","Conifer","Non-Farmer","Hectares","13"
"Afforestation Area","2023","Co. Laois","Conifer","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Leitrim","Total Afforestation","Total Afforestation","Hectares","102"
"Afforestation Area","2023","Co. Leitrim","Total Afforestation","Farmer","Hectares","31"
"Afforestation Area","2023","Co. Leitrim","Total Afforestation","Non-Farmer","Hectares","71"
"Afforestation Area","2023","Co. Leitrim","Total Afforestation","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Leitrim","Broadleaf","Total Afforestation","Hectares","54"
"Afforestation Area","2023","Co. Leitrim","Broadleaf","Farmer","Hectares","23"
"Afforestation Area","2023","Co. Leitrim","Broadleaf","Non-Farmer","Hectares","32"
"Afforestation Area","2023","Co. Leitrim","Broadleaf","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Leitrim","Conifer","Total Afforestation","Hectares","48"
"Afforestation Area","2023","Co. Leitrim","Conifer","Farmer","Hectares","8"
"Afforestation Area","2023","Co. Leitrim","Conifer","Non-Farmer","Hectares","40"
"Afforestation Area","2023","Co. Leitrim","Conifer","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Limerick","Total Afforestation","Total Afforestation","Hectares","29"
"Afforestation Area","2023","Co. Limerick","Total Afforestation","Farmer","Hectares","14"
"Afforestation Area","2023","Co. Limerick","Total Afforestation","Non-Farmer","Hectares","15"
"Afforestation Area","2023","Co. Limerick","Total Afforestation","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Limerick","Broadleaf","Total Afforestation","Hectares","15"
"Afforestation Area","2023","Co. Limerick","Broadleaf","Farmer","Hectares","5"
"Afforestation Area","2023","Co. Limerick","Broadleaf","Non-Farmer","Hectares","10"
"Afforestation Area","2023","Co. Limerick","Broadleaf","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Limerick","Conifer","Total Afforestation","Hectares","14"
"Afforestation Area","2023","Co. Limerick","Conifer","Farmer","Hectares","8"
"Afforestation Area","2023","Co. Limerick","Conifer","Non-Farmer","Hectares","6"
"Afforestation Area","2023","Co. Limerick","Conifer","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Longford","Total Afforestation","Total Afforestation","Hectares","64"
"Afforestation Area","2023","Co. Longford","Total Afforestation","Farmer","Hectares","57"
"Afforestation Area","2023","Co. Longford","Total Afforestation","Non-Farmer","Hectares","7"
"Afforestation Area","2023","Co. Longford","Total Afforestation","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Longford","Broadleaf","Total Afforestation","Hectares","41"
"Afforestation Area","2023","Co. Longford","Broadleaf","Farmer","Hectares","40"
"Afforestation Area","2023","Co. Longford","Broadleaf","Non-Farmer","Hectares","1"
"Afforestation Area","2023","Co. Longford","Broadleaf","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Longford","Conifer","Total Afforestation","Hectares","23"
"Afforestation Area","2023","Co. Longford","Conifer","Farmer","Hectares","17"
"Afforestation Area","2023","Co. Longford","Conifer","Non-Farmer","Hectares","6"
"Afforestation Area","2023","Co. Longford","Conifer","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Louth","Total Afforestation","Total Afforestation","Hectares","34"
"Afforestation Area","2023","Co. Louth","Total Afforestation","Farmer","Hectares","6"
"Afforestation Area","2023","Co. Louth","Total Afforestation","Non-Farmer","Hectares","28"
"Afforestation Area","2023","Co. Louth","Total Afforestation","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Louth","Broadleaf","Total Afforestation","Hectares","21"
"Afforestation Area","2023","Co. Louth","Broadleaf","Farmer","Hectares","6"
"Afforestation Area","2023","Co. Louth","Broadleaf","Non-Farmer","Hectares","15"
"Afforestation Area","2023","Co. Louth","Broadleaf","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Louth","Conifer","Total Afforestation","Hectares","13"
"Afforestation Area","2023","Co. Louth","Conifer","Farmer","Hectares","0"
"Afforestation Area","2023","Co. Louth","Conifer","Non-Farmer","Hectares","13"
"Afforestation Area","2023","Co. Louth","Conifer","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Mayo","Total Afforestation","Total Afforestation","Hectares","131"
"Afforestation Area","2023","Co. Mayo","Total Afforestation","Farmer","Hectares","58"
"Afforestation Area","2023","Co. Mayo","Total Afforestation","Non-Farmer","Hectares","73"
"Afforestation Area","2023","Co. Mayo","Total Afforestation","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Mayo","Broadleaf","Total Afforestation","Hectares","85"
"Afforestation Area","2023","Co. Mayo","Broadleaf","Farmer","Hectares","23"
"Afforestation Area","2023","Co. Mayo","Broadleaf","Non-Farmer","Hectares","63"
"Afforestation Area","2023","Co. Mayo","Broadleaf","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Mayo","Conifer","Total Afforestation","Hectares","45"
"Afforestation Area","2023","Co. Mayo","Conifer","Farmer","Hectares","35"
"Afforestation Area","2023","Co. Mayo","Conifer","Non-Farmer","Hectares","10"
"Afforestation Area","2023","Co. Mayo","Conifer","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Meath","Total Afforestation","Total Afforestation","Hectares","54"
"Afforestation Area","2023","Co. Meath","Total Afforestation","Farmer","Hectares","16"
"Afforestation Area","2023","Co. Meath","Total Afforestation","Non-Farmer","Hectares","39"
"Afforestation Area","2023","Co. Meath","Total Afforestation","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Meath","Broadleaf","Total Afforestation","Hectares","23"
"Afforestation Area","2023","Co. Meath","Broadleaf","Farmer","Hectares","5"
"Afforestation Area","2023","Co. Meath","Broadleaf","Non-Farmer","Hectares","19"
"Afforestation Area","2023","Co. Meath","Broadleaf","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Meath","Conifer","Total Afforestation","Hectares","31"
"Afforestation Area","2023","Co. Meath","Conifer","Farmer","Hectares","11"
"Afforestation Area","2023","Co. Meath","Conifer","Non-Farmer","Hectares","20"
"Afforestation Area","2023","Co. Meath","Conifer","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Monaghan","Total Afforestation","Total Afforestation","Hectares","10"
"Afforestation Area","2023","Co. Monaghan","Total Afforestation","Farmer","Hectares","2"
"Afforestation Area","2023","Co. Monaghan","Total Afforestation","Non-Farmer","Hectares","7"
"Afforestation Area","2023","Co. Monaghan","Total Afforestation","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Monaghan","Broadleaf","Total Afforestation","Hectares","6"
"Afforestation Area","2023","Co. Monaghan","Broadleaf","Farmer","Hectares","1"
"Afforestation Area","2023","Co. Monaghan","Broadleaf","Non-Farmer","Hectares","6"
"Afforestation Area","2023","Co. Monaghan","Broadleaf","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Monaghan","Conifer","Total Afforestation","Hectares","3"
"Afforestation Area","2023","Co. Monaghan","Conifer","Farmer","Hectares","2"
"Afforestation Area","2023","Co. Monaghan","Conifer","Non-Farmer","Hectares","2"
"Afforestation Area","2023","Co. Monaghan","Conifer","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Offaly","Total Afforestation","Total Afforestation","Hectares","31"
"Afforestation Area","2023","Co. Offaly","Total Afforestation","Farmer","Hectares","1"
"Afforestation Area","2023","Co. Offaly","Total Afforestation","Non-Farmer","Hectares","31"
"Afforestation Area","2023","Co. Offaly","Total Afforestation","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Offaly","Broadleaf","Total Afforestation","Hectares","23"
"Afforestation Area","2023","Co. Offaly","Broadleaf","Farmer","Hectares","1"
"Afforestation Area","2023","Co. Offaly","Broadleaf","Non-Farmer","Hectares","22"
"Afforestation Area","2023","Co. Offaly","Broadleaf","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Offaly","Conifer","Total Afforestation","Hectares","9"
"Afforestation Area","2023","Co. Offaly","Conifer","Farmer","Hectares",""
"Afforestation Area","2023","Co. Offaly","Conifer","Non-Farmer","Hectares","9"
"Afforestation Area","2023","Co. Offaly","Conifer","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Roscommon","Total Afforestation","Total Afforestation","Hectares","189"
"Afforestation Area","2023","Co. Roscommon","Total Afforestation","Farmer","Hectares","58"
"Afforestation Area","2023","Co. Roscommon","Total Afforestation","Non-Farmer","Hectares","130"
"Afforestation Area","2023","Co. Roscommon","Total Afforestation","Public Sector","Hectares","1"
"Afforestation Area","2023","Co. Roscommon","Broadleaf","Total Afforestation","Hectares","71"
"Afforestation Area","2023","Co. Roscommon","Broadleaf","Farmer","Hectares","26"
"Afforestation Area","2023","Co. Roscommon","Broadleaf","Non-Farmer","Hectares","44"
"Afforestation Area","2023","Co. Roscommon","Broadleaf","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Roscommon","Conifer","Total Afforestation","Hectares","119"
"Afforestation Area","2023","Co. Roscommon","Conifer","Farmer","Hectares","32"
"Afforestation Area","2023","Co. Roscommon","Conifer","Non-Farmer","Hectares","86"
"Afforestation Area","2023","Co. Roscommon","Conifer","Public Sector","Hectares","1"
"Afforestation Area","2023","Co. Sligo","Total Afforestation","Total Afforestation","Hectares","49"
"Afforestation Area","2023","Co. Sligo","Total Afforestation","Farmer","Hectares","25"
"Afforestation Area","2023","Co. Sligo","Total Afforestation","Non-Farmer","Hectares","24"
"Afforestation Area","2023","Co. Sligo","Total Afforestation","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Sligo","Broadleaf","Total Afforestation","Hectares","30"
"Afforestation Area","2023","Co. Sligo","Broadleaf","Farmer","Hectares","10"
"Afforestation Area","2023","Co. Sligo","Broadleaf","Non-Farmer","Hectares","20"
"Afforestation Area","2023","Co. Sligo","Broadleaf","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Sligo","Conifer","Total Afforestation","Hectares","20"
"Afforestation Area","2023","Co. Sligo","Conifer","Farmer","Hectares","15"
"Afforestation Area","2023","Co. Sligo","Conifer","Non-Farmer","Hectares","5"
"Afforestation Area","2023","Co. Sligo","Conifer","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Tipperary","Total Afforestation","Total Afforestation","Hectares","98"
"Afforestation Area","2023","Co. Tipperary","Total Afforestation","Farmer","Hectares","26"
"Afforestation Area","2023","Co. Tipperary","Total Afforestation","Non-Farmer","Hectares","72"
"Afforestation Area","2023","Co. Tipperary","Total Afforestation","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Tipperary","Broadleaf","Total Afforestation","Hectares","49"
"Afforestation Area","2023","Co. Tipperary","Broadleaf","Farmer","Hectares","22"
"Afforestation Area","2023","Co. Tipperary","Broadleaf","Non-Farmer","Hectares","27"
"Afforestation Area","2023","Co. Tipperary","Broadleaf","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Tipperary","Conifer","Total Afforestation","Hectares","49"
"Afforestation Area","2023","Co. Tipperary","Conifer","Farmer","Hectares","4"
"Afforestation Area","2023","Co. Tipperary","Conifer","Non-Farmer","Hectares","45"
"Afforestation Area","2023","Co. Tipperary","Conifer","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Waterford","Total Afforestation","Total Afforestation","Hectares","19"
"Afforestation Area","2023","Co. Waterford","Total Afforestation","Farmer","Hectares","15"
"Afforestation Area","2023","Co. Waterford","Total Afforestation","Non-Farmer","Hectares","4"
"Afforestation Area","2023","Co. Waterford","Total Afforestation","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Waterford","Broadleaf","Total Afforestation","Hectares","15"
"Afforestation Area","2023","Co. Waterford","Broadleaf","Farmer","Hectares","14"
"Afforestation Area","2023","Co. Waterford","Broadleaf","Non-Farmer","Hectares","1"
"Afforestation Area","2023","Co. Waterford","Broadleaf","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Waterford","Conifer","Total Afforestation","Hectares","4"
"Afforestation Area","2023","Co. Waterford","Conifer","Farmer","Hectares","1"
"Afforestation Area","2023","Co. Waterford","Conifer","Non-Farmer","Hectares","3"
"Afforestation Area","2023","Co. Waterford","Conifer","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Westmeath","Total Afforestation","Total Afforestation","Hectares","76"
"Afforestation Area","2023","Co. Westmeath","Total Afforestation","Farmer","Hectares","47"
"Afforestation Area","2023","Co. Westmeath","Total Afforestation","Non-Farmer","Hectares","29"
"Afforestation Area","2023","Co. Westmeath","Total Afforestation","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Westmeath","Broadleaf","Total Afforestation","Hectares","64"
"Afforestation Area","2023","Co. Westmeath","Broadleaf","Farmer","Hectares","44"
"Afforestation Area","2023","Co. Westmeath","Broadleaf","Non-Farmer","Hectares","20"
"Afforestation Area","2023","Co. Westmeath","Broadleaf","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Westmeath","Conifer","Total Afforestation","Hectares","12"
"Afforestation Area","2023","Co. Westmeath","Conifer","Farmer","Hectares","4"
"Afforestation Area","2023","Co. Westmeath","Conifer","Non-Farmer","Hectares","9"
"Afforestation Area","2023","Co. Westmeath","Conifer","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Wexford","Total Afforestation","Total Afforestation","Hectares","14"
"Afforestation Area","2023","Co. Wexford","Total Afforestation","Farmer","Hectares","6"
"Afforestation Area","2023","Co. Wexford","Total Afforestation","Non-Farmer","Hectares","9"
"Afforestation Area","2023","Co. Wexford","Total Afforestation","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Wexford","Broadleaf","Total Afforestation","Hectares","14"
"Afforestation Area","2023","Co. Wexford","Broadleaf","Farmer","Hectares","6"
"Afforestation Area","2023","Co. Wexford","Broadleaf","Non-Farmer","Hectares","8"
"Afforestation Area","2023","Co. Wexford","Broadleaf","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Wexford","Conifer","Total Afforestation","Hectares","1"
"Afforestation Area","2023","Co. Wexford","Conifer","Farmer","Hectares","0"
"Afforestation Area","2023","Co. Wexford","Conifer","Non-Farmer","Hectares","0"
"Afforestation Area","2023","Co. Wexford","Conifer","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Wicklow","Total Afforestation","Total Afforestation","Hectares","41"
"Afforestation Area","2023","Co. Wicklow","Total Afforestation","Farmer","Hectares","20"
"Afforestation Area","2023","Co. Wicklow","Total Afforestation","Non-Farmer","Hectares","21"
"Afforestation Area","2023","Co. Wicklow","Total Afforestation","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Wicklow","Broadleaf","Total Afforestation","Hectares","32"
"Afforestation Area","2023","Co. Wicklow","Broadleaf","Farmer","Hectares","15"
"Afforestation Area","2023","Co. Wicklow","Broadleaf","Non-Farmer","Hectares","17"
"Afforestation Area","2023","Co. Wicklow","Broadleaf","Public Sector","Hectares",""
"Afforestation Area","2023","Co. Wicklow","Conifer","Total Afforestation","Hectares","9"
"Afforestation Area","2023","Co. Wicklow","Conifer","Farmer","Hectares","5"
"Afforestation Area","2023","Co. Wicklow","Conifer","Non-Farmer","Hectares","4"
"Afforestation Area","2023","Co. Wicklow","Conifer","Public Sector","Hectares",""
"Afforestation Area","2023","Ireland","Total Afforestation","Total Afforestation","Hectares","1651"
"Afforestation Area","2023","Ireland","Total Afforestation","Farmer","Hectares","773"
"Afforestation Area","2023","Ireland","Total Afforestation","Non-Farmer","Hectares","877"
"Afforestation Area","2023","Ireland","Total Afforestation","Public Sector","Hectares","2"
"Afforestation Area","2023","Ireland","Broadleaf","Total Afforestation","Hectares","899"
"Afforestation Area","2023","Ireland","Broadleaf","Farmer","Hectares","423"
"Afforestation Area","2023","Ireland","Broadleaf","Non-Farmer","Hectares","474"
"Afforestation Area","2023","Ireland","Broadleaf","Public Sector","Hectares","1"
"Afforestation Area","2023","Ireland","Conifer","Total Afforestation","Hectares","753"
"Afforestation Area","2023","Ireland","Conifer","Farmer","Hectares","350"
"Afforestation Area","2023","Ireland","Conifer","Non-Farmer","Hectares","402"
"Afforestation Area","2023","Ireland","Conifer","Public Sector","Hectares","1"
